RUT;01.05.2018;1550.329956
RUT;02.05.2018;1554.910034
RUT;03.05.2018;1546.560059
RUT;04.05.2018;1565.599976
RUT;07.05.2018;1578.949951
RUT;08.05.2018;1586.390015
RUT;09.05.2018;1596.050049
RUT;10.05.2018;1603.709961
RUT;11.05.2018;1606.790039
RUT;14.05.2018;1600.339966
RUT;15.05.2018;1600.339966
RUT;16.05.2018;1616.369995
RUT;17.05.2018;1625.290039
RUT;18.05.2018;1626.630005
RUT;21.05.2018;1637.439941
RUT;22.05.2018;1625.23999
RUT;23.05.2018;1627.609985
RUT;24.05.2018;1628.219971
RUT;25.05.2018;1626.930054
RUT;29.05.2018;1623.650024
RUT;30.05.2018;1647.98999
RUT;31.05.2018;1633.609985
RUT;01.06.2018;1647.97998
RUT;04.06.2018;1653.369995
RUT;05.06.2018;1664.630005
RUT;06.06.2018;1675.949951
RUT;07.06.2018;1667.77002
RUT;08.06.2018;1672.48999
RUT;11.06.2018;1674.680054
RUT;12.06.2018;1682.300049
RUT;13.06.2018;1676.540039
RUT;14.06.2018;1684.719971
RUT;15.06.2018;1683.910034
RUT;18.06.2018;1692.459961
RUT;19.06.2018;1693.449951
RUT;20.06.2018;1706.98999
RUT;21.06.2018;1688.949951
RUT;22.06.2018;1685.579956
RUT;25.06.2018;1657.51001
RUT;26.06.2018;1668.530029
RUT;27.06.2018;1640.449951
RUT;28.06.2018;1645.02002
RUT;29.06.2018;1643.069946
RUT;02.07.2018;1655.089966
RUT;03.07.2018;1660.420044
RUT;05.07.2018;1679.47998
RUT;06.07.2018;1694.050049
RUT;09.07.2018;1704.599976
RUT;10.07.2018;1695.619995
RUT;11.07.2018;1683.660034
RUT;12.07.2018;1690.280029
RUT;13.07.2018;1687.079956
RUT;16.07.2018;1678.540039
RUT;17.07.2018;1687.26001
RUT;18.07.2018;1691.869995
RUT;19.07.2018;1701.310059
RUT;20.07.2018;1696.810059
RUT;23.07.2018;1698.410034
RUT;24.07.2018;1680.199951
RUT;25.07.2018;1685.199951
RUT;26.07.2018;1695.359985
RUT;27.07.2018;1663.339966
RUT;30.07.2018;1653.130005
RUT;31.07.2018;1670.800049
RUT;01.08.2018;1669.26001
